Age,Attrition,EnvironmentSatisfaction,JobLevel,MaritalStatus,MonthlyIncome,OverTime,StockOptionLevel,TotalWorkingYears,YearsAtCompany,YearsInCurrentRole,YearsWithCurrManager
41,1,2,2,0,5993,1,0,8,6,4,5
49,0,3,2,2,5130,0,1,10,10,7,7
37,1,4,1,0,2090,1,0,7,0,0,0
33,0,4,1,2,2909,1,0,8,8,7,0
27,0,1,1,2,3468,0,1,6,2,2,2
32,0,4,1,0,3068,0,0,8,7,7,6
59,0,3,1,2,2670,1,3,12,1,0,0
30,0,4,1,1,2693,0,1,1,1,0,0
38,0,4,3,0,9526,0,0,10,9,7,8
36,0,3,2,2,5237,0,2,17,7,7,7
35,0,1,1,2,2426,0,1,6,5,4,3
29,0,4,2,0,4193,1,0,10,9,5,8
31,0,1,1,1,2911,0,1,5,5,2,3
34,0,2,1,1,2661,0,1,3,2,2,2
28,1,3,1,0,2028,1,0,6,4,2,3
29,0,2,3,1,9980,0,1,10,10,9,8
32,0,1,1,1,3298,1,2,7,6,2,5
22,0,4,1,1,2935,1,2,1,1,0,0
53,0,1,4,2,15427,0,0,31,25,8,7
38,0,4,1,0,3944,1,0,6,3,2,2
24,0,1,2,1,4011,0,1,5,4,2,3
36,1,3,1,0,3407,0,0,10,5,3,3
34,0,1,3,0,11994,0,0,13,12,6,11
21,0,3,1,0,1232,0,0,0,0,0,0
34,1,2,1,0,2960,0,0,8,4,2,3
53,0,3,5,1,19094,0,1,26,14,13,8
32,1,2,1,0,3919,1,0,10,10,2,7
42,0,3,2,2,6825,0,1,10,9,7,2
44,0,1,3,2,10248,0,1,24,22,6,17
46,0,2,5,0,18947,0,0,22,2,2,1
33,0,3,1,0,2496,0,0,7,1,1,0
44,0,4,2,2,6465,1,0,9,4,2,3
30,0,4,1,0,2206,0,0,10,10,0,8
39,1,4,2,2,2086,0,1,19,1,0,0
24,1,2,1,2,2293,1,1,6,2,0,0
43,0,4,1,1,2645,0,2,6,5,3,4
50,1,1,1,2,2683,1,0,3,3,2,2
35,0,4,1,2,2014,0,0,2,2,2,2
36,0,2,1,2,3419,1,1,6,1,1,0
